RECRD	VESSLTERMS	FEATURE_TYPE	LATDEC	LONDEC	GP_QUALITY	DEPTH	SOUNDING_TYPE	YEARSUNK	HISTORY
52630	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	32.708278	-117.231417	Low	NA	NA	1989	"HISTORY  LNM51/89--12-18-89,11TH CDG; (NAD83) CA-SAN DIEGO BAY ADD WRECK FR (PA) AND LIGHTED BUOY W Or, Fl W (Priv maintd) (PA) AT 32-42-29.8N   117-13-53.1WF00513, S-L920-NRT6-05; Area was searched using 200% SSS, item not found. AHB determined evidence for removal insufficient. Retain Wreck as charted. (Updated 10/1/09 KAK)"
52642	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	32.62844	-117.11006	Low	NA	NA	1977	"HISTORY    LNM 28/77, 6-22-77, 11TH CGD; 25FT CABIN CRUISER IS REPORTED SUNK IN APPROXIMATE POSITION 32-37.7N   117-06.5W IN 20FT OF WATER WITHIN A NEWLY DREDGED AREA AND REMAINS UNLOCATED."
53163	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	38.044922	-122.276081	Low	NA	NA	1987	"LNM 49/87--12/2/87;  HAZARD TO NAVIGATION- VESSEL SUNK.  63 FOOT HOUSE BOAT HAS SUNK IN APPROXIMATE POSITION 38¡02.7'N 122¡16.5""W (NAD27).  THE DEPTH OF WATER OVER THE WRECK IS UNKNOWN.  MARINERS SHOULD USE CAUTION WHEN TRANSITING THIS AREA."
53164	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	38.036583	-122.334583	Med	NA	NA	1985	LNM 32/85--8/8/85;  VESSEL SUNK.  SAILING VESSEL HAS SUNK IN SAN PABLO BAY BEARING 201¡ TRUE RANGE 1 NAUTICAL MILE FROM SAN PABLO BAY CHANNEL LIGHT 12 (LLNR-772) AT POSITION 38¡02.2'N; 122¡20.01'W (NAD27) IN 25 FEET OF WATER.  THE WRECK IS MARKED WITH A WHITE PLASTIC 5-GALLON CONTAINER.  THE DEPTH OVER THE WRECK IS NOT KNOWN.  MARINERS ARE URGED TO USE CAUTION WHEN TRANSITING THE AREA.
12461	MISS LIZ	Wreck - Submerged, dangerous to surface navigation	30.389919	-87.230525	Low	NA	NA	1982	"LNM41/88 - THE FISHING VESSEL MISS LIZ WAS PREVIOUSLY REPORTED (REF LNM 25/88) BROKEN IN TWO AND SUNK IN APPROXIMATE POSITIONS 30¡23'23""N 087¡13'50""W AND 30¡24'00""N 087¡13'18""W.  (CGD8 074-88) A RECENT SEARCH FAILED TO LOCATE THE WRECKAGE. SEE AWOIS ITEM 12462 FOR SECOND POSITION (OTHER REPORTED SECTION OF VESSEL).  H11765-- S-J917-NRT1-07, 2008-2009;  Contact detected in 200% SSS coverage and investigated with MBES within search radius.  Investigation failed to detect object but swath did not cover original position.  Recommended to retain as charted as a PA wreck.  (Updated CEH 12/2009)"
12462	MISS LIZ	Wreck - Submerged, dangerous to surface navigation	30.400197	-87.221636	Poor	NA	NA	1982	"LNM41/88 - THE FISHING VESSEL MISS LIZ WAS PREVIOUSLY REPORTED (REF LNM 25/88) BROKEN IN TWO AND SUNK IN APPROXIMATE POSITIONS 30¡23'23""N 087¡13'50""W AND 30¡24'00""N 087¡13'18""W.  (CGD8 074-88) A RECENT SEARCH FAILED TO LOCATE THE WRECKAGE. SEE AWOIS ITEM 12461 FOR FIRST  POSITION (OTHER REPORTED SECTION OF VESSEL).  H11765- S-J917-NRT1-07;  Due to shallow water, this item was not investigated. Recommended to remain as charted.  (Updated CEH 12/2009)"
12463	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	30.396165	-87.225975	High	NA	NA	1992	"LNM48/98 - RELOCATE WRECK SYMBOL (CGD8-061-87) FROM 30¡23'54""N 087¡13'48""W TO 30¡23'44.8""N 087¡13'40.2""W.   RELOCATED POSITION RESULTS FROM USCG INVESTIGATION.  WRECK WAS FOUND TO BE IN 11 FEET OF WATER WITH APPROXIMATELY 6 INCHES SHOWING ABOVE WATER.  THE WRECK WAS REPORTED ON THE BOTTOM AND STATIONARY.  THE WRECK IS SUSPECTED OF SHIFTING FROM ITS ORIGINAL POSITION 135¡ APPROXIMATELY 400 YARDS TO NEW POSITION AS A RESULT OF HURRICAN GEORGES. REF BNM 0867-98 MO  H11765- S-J917-NRT1-07;  Due to shallow water, this item was not investigated. Recommended to remain as charted, but modify to current survey location 30¡23'46.19"" - 087¡13'33.510"".  (Updated CEH 12/2009)"
12591	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	30.273333	-88.476667	Low	NA	NA	2003	"LNM 22/03--6/3/03;  A 30-FOOT FISHING VESSEL HAS REPORTEDLY CAPSIZED AND IS AT ANCHOR IN THE MISSISSIPPI SOUND NEAR BAYOU CASOTTE IN APPROXIMATE POSITION 30¡16'24.0'N 88¡28'36""W.  THE WRECK IS REPORTEDLY MARKED WITH A RED BALL WITH A WHITE LIGHT.  MARINERS ARE URGED TO USE EXTREME CAUTION IN THE AREA.  H11385-- OPR-J376-NRT-04;  NRT did not investigate this item.  Coordinates believed to be incorrect, they fall one land.  (Updated CEH 12/2008)"
12592	MISS KIM WAN	Wreck - Submerged, dangerous to surface navigation	30.199972	-88.533306	Poor	NA	NA	2003	"LNM 22/03--6/3/03;  THE 55-FOOT FISHING VESSEL MISS KIM WAN, HAS REPORTEDLY SUNK IN THE GULF OF MEXICO, NEAR HORN ISLAND PASS IN APPROXIMATE POSITION 30¡12'N 88¡32'W.  RECENT SEARCHES HAVE FAILED TO LOCATE THE WRECK.  MARINERS ARE URGED TO USE EXTREME CAUTION IN THE AREA.  H11386-- OPR-J376-NRT4-04;  No evidence of wreck during the 200% SSS and SBES investigation.  A small contact was found, but it was not significant and not the wreck.  Recommended to be remove from the chart.   (Updated CEH 9/2008)  H11215-- Item not investigated. Retain as charted at position 30/11/59.90N 88/31/59.9W. (ENTERED 10/29/08, EAN)"
12345	KATRINA	Wreck - Visible	30.530556	-88.105	Med	NA	NA	2003	"HISTORY  LNM04/03-- ADD SYMBOL:  ""VISIBLE WRECK (PA)""  (DREDGE KATRINA) (CGD8 018-03) (ENTERED 3/04, SPS)***PER TELCON WITH USCG, DREDGE REPORTEDLY SUNK 30 FEET OF BANK IN JANUARY 2003.  OWNER CANNOT AFFORD TO REMOVE.  AS OF 1/23/2003, A SUNKEN BARGE AND PIECES OF DREDGE PIPE IN AREA ALSO.  (UPDATED 4/04, SPS)"
12352	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	30.282703	-88.149167	Low	NA	NA	1986	"HISTORY  LNM-23/86--A 17 FOOT P/C HAS BEEN REPORTED SUNK 100 YARDS NORTH AND 100 YARDS EAST OF PASS AUX HERONS CHANNEL BUOY 20 IN APPROXIMATE POSITION 30-16-57N, 88-08-57W  (ENTERED 3/04, SPS)  H11304-- OPR-J373-NRT1-04; Item was partially covered during the SSS investigation.  Retain as charted.  (Updated CEH 12/2008)"
12357	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	30.263536	-88.205003	Low	NA	NA	1986	"HISTORYLNM-23/86--A 17 FOOT P/C IS REPORTED SUNK SOUTH OF PASS AUX HERONS CHANNEL IN APPROXIMATE POSITION 30/15/48N, 88/12/18W    (136-86)  REF BNM 1401/86.  (ENTERED 3/04, SPS)  H11304-- OPR-J373-NRT1-04; Item was not investigated due to the depth of water at location.  Retain as charted.  (Updated CEH 12/2008)"
10266	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	27.518639	-82.687028	Poor	NA	NA	1984	"HISTORY  LNM28/84--7TH CGD, 7/0/84;  A 28FT VESSEL SUNK IN APPROX. POS. 27 31 06N, 82-41-14W HAS BEEN MARKED BY A TEMPORARY LIGHTED BUOY NUMBERED 59A SHOWING  A QG LIGHT. THE BUOY IS IN 10 FEET OF WATER, APPROX. 30 FEET INSIDE THE CHANNEL (ICW).**** WRECK WAS APPLIED IN THE POSITION REPORTED IN THE LNM RATHER THAN THE DESCRIBED POSITION. IT IS BELIEVED THAT THE LONGITUDE SECONDS WAS REPORTED INCORRECTLY RECORDED AS ""14"" RATHER THAN ""44"". ENTERED  4/99 MCR"
10272	MAGEWIND	Wreck - Submerged, dangerous to surface navigation	27.581972	-82.759806	Low	NA	NA	1977	"HISTORY  LNM20/77--THE 20FT S/V MAGEWIND SUNK IN 1 FT OF WATER IN APPROX POS. 27 34 54N, 082 45 36W NAD 27. ENTERED  4/99 MCR"
10113	TONGA	Wreck - Submerged, dangerous to surface navigation	27.795778	-82.609028	Low	NA	NA	1985	"HISTORY  CL1197/85--USCG AUX. REPORT, 9/18/85;  THE  SAILBOAT TONGA BURNED AND SUNK OFF SNELL ISLAND. WRECK OBSERVED FROM TWO SHORELINE PROPERTIES. POSITION OBTAINED BY BEARING AND DISTANCE. THREE LARGE WHITE BUOYS MARK THE WRECK.  NEWSPAPER ARTICLE ENCLOSED WHICH CONTAINS A COLOR PHOTO OF THE SINKING.   VESSEL WAS POSSIBLY OWNED BY ERROL FLYNN. LAST OWNER WAS KATHY LEE OF CLEARWATER, FL. POSITION SCALED FROM 2ND ED OF CHART 11417 (NAD 83).  ENTERED 12/98 MCR  F00456/99--OPR-J400-NRT1; DURING 200 SSS A CONTACT WAS LOCATED IN AREA OF CHARTED WK SINGLE BEAM ES DEVELOPMENT FAILED TO FIND RELIABLE LOCATION OF WK EVALUATOR RECOMMENDS RETAINING DANG SUNKEN WK PA (UPDATED 05/19/05, SME)"
10115	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	27.825303	-82.46815	Low	NA	NA	1981	"HISTORY  LNM48/81--12/2/81, 7TH CGD;  A DREDGE HAS BEEN REPORTED SUNK IN ABOUT 24 FEET OF WATER IN APPROX. POS. LAT.27-49.5N, LONG.82-28.1W. THE SITE HAS BEEN MARKED WITH A RED NUN BUOY, WR1, QK.FL.W.  *****POSITION  MOST LIKELY IN ERROR DUE TO THE REPORTED 24 FEET IN THE AREA AND SURROUNDING SURVEY DEPTHS OF 4 TO 8 FEET AT REPORTED POSITION.  THIS MAY BE THE DREDGE ""ALSATIA"", AWOIS 8812,  ORIGINALLY REPORTED TO SINK  IN SUMMER, 1981 IN LAT.27-48.5N, LONG.82-28.0W.  THREE REPORTS OF THE SINKING WAS SENT TO THE  7TH CGD.  ""ALSATIA""  WAS ALSO MARKED WITH A QK FL W LIGHTED BUOY. OBSERVER REPORTED THE SALVAGE IN NOV. 1988.  OFFICIAL DISAPPROVAL NOS IN 1996   ENTERED 12/98 MCR"
10118	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	27.883636	-82.416483	Low	NA	NA	1975	"HISTORY  LNM15/75--4/8/75, 7TH CGD; A 25-FOOT CABIN CRUISER WAS REPORTED SUNK IN ABOUT 7 FEET OF WATER IN APPROX. POS. LAT.27-53N, LONG.82-25W. SALVAGE EFFORTS BY THE OWNER WERE ABANDONED WHEN SEARCH FAILED TO REVEAL REMAINS OF THE VESSEL. ENTERED 12/98 MCR"
10121	UNKNOWN	Wreck - Visible	27.795453	-82.419483	High	NA	NA	1990	"HISTORY  CL1005/90--USCG AUX. REPORT, 7/90; VISIBLE WRECK OF A SHRIMP BOAT OBSERVED IN LAT.27-47.7, LONG.82-25.24. VESSEL REPORTED TO HAVE SUNK SEVERAL MONTHS PRIOR TO THIS REPORT.  DESCRIBED AS LYING ON ITS SIDE WITH SOME OF THE GEAR ABOVE THE WATER SURFACE. ENTERED 12/98 MCR  F00456/99--OPR-J400-NRT1; WK FOUND AT 27-47-43.63N 82-25-10.14W EVALUATOR RECOMMENDS MOVING WK TO FOUND LOCATION AND DELETING PA (UPDATED 5/19/05, SME)"
10127	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	27.759194	-82.47815	Low	NA	NA	1975	"HISTORY  LNM17/75--4/23/75, 7TH CGD; A DERELICT 32 FT SAILING VESSEL SUNK AND IS AWASH IN ABOUT 7FT OF WATER IN APPROX. LAT.27-45-32N, LONG.82-28-42W (NAD 27).  TEMPORARILY MARKED WITH LIGHTED BUOY. ENTERED 12/98 MCR  LNM23/75--6/4/75, 7TH CGD; SEARCH FAILED TO LOCATE THE WRECK OR THE BUOY. ENTERED 12/98 MCR"
10132	BOORY STAR	Wreck - Visible	27.721667	-82.496667	Low	NA	NA	1996	"HISTORY  LNM52/96--7TH CGD, 1996; ADD VISIBLE WRECK, 41FT VESSEL ""BOORY STAR""  IN APPROX. POS. LAT.27-43-18, LONG.82-29-48. ENTERED 12/98 MCR"
10136	UNKNOWN	Wreck - Visible	27.635	-82.666667	Low	NA	NA	1996	"HISTORY  LNM34/96--7TH CGD, 8/20/96; SMALL WRECK OF A VISIBLE A/C (AIRCRAFT?) IN POS. LAT.27-38-06, LONG.82-40-00. ENTERED 12/98 MCR  F00456/99-OPR-J400-NRT1;  SSS INVESTIGATION FOUND NOTHING.  EVALUATOR RECOMMENDS DELETING NOTE PA ON CHART 11416, WK WAS NOT CHARTED. (UPDATED 5/25/05, JRS)"
10138	UNKNOWN	Wreck - Visible	27.546972	-82.61925	Low	NA	NA	1974	"HISTORY  LNM51/74--12/18/74--7TH CGD, PARTIALLY SUBMERGED DERELICT VESSEL HAS BEEN REPORTED IN ABOUT 4-FEET OF WATER IN APPROX. POS. LAT.27-32-48, LONG.82-37-10 (NAD 27).  WRECK IS APPROX. 50 FT LONG AND 12 FT WIDE. ENTERED 12/98 MCR"
12517	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	46.751389	-92.075	Low	NA	NA	1989	"LNM13/89--  "" A 5X15FT BARGE WAS REPORTED SUNK ON 11 MAY, IN SUPERIOR BAY, OUTSIDE OF THE SPECIAL ANCHORAGE AREA IN APPROXIMATELY POSITION 46 45 05.5  92 04 30.0.  THE BARGE IS COVERED BY 2FT OF WATER AND IS MARKED WITH PLASTIC JUGS.  CAUTION ADVISED.""  F00499-- 2004;  NOT INVESTIGATED DUE TO EXTREMELY SHALLOW WATER.  (UPDATED CEH 5/06)"
14325	GREY BARGE	Wreck - Submerged, dangerous to surface navigation	29.035278	-90.627222	Low	NA	NA	1988	--LNM42/88--8th CGD, 07/09/88: Grey Barge 120ft long sunk off Cat Island. Search failed to locate. (ETR 09/09/08)
14328	H. G. NEWBURY	Wreck - Submerged, dangerous to surface navigation	28.928056	-90.692778	Low	NA	NA	1992	"--LNM12/93--8th CGD, 11/23/92: H.G. Newbury 67ft sunk South Pelto Block 12. (ETR 09/09/08)H12068/2009; NOS -- Survey found wreck with least depth of 26.316'.  Reviewer recommends deleting charted dangerous wreck PA, least depth unknown, and then charting dangerous wreck, least depth 26 ft at 28 55 43.821 N 90 41 33.052 W.  The private lighted buoy currently charted at the site of the wreck has been disproved by this survey. (KSJ 08/09/11)"
14320	IMCO DRILLER	Wreck - Visible	29.0169	-90.483421	Low	NA	NA	1967	--8th CGD, 07/01/67: IMCO Driller sunk. (ETR 09/09/08)
14253	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	29.308333	-89.793333	Low	NA	NA	1985	--LNM47/85--8thCGD, 10/30/1985: Unknown fishing vessel reported sunk with masts and rigging extending out of the water in PA 29/18/30N 89/47/36W (ETR 08/08/08).
14255	ANDREA LEA	Wreck - Submerged, dangerous to surface navigation	29.24	-89.945556	Low	NA	NA	1995	--LNM46/95--8thCGD, 11/13/95: 66ft fishing vessel reported sunk in GOM off Barataria Pass in approx 5ft of water in PA 29/14/24N 89/56/44W. Vessel reported breaking up in surf. (ETR 08/08/08)
14317	SILVER DOLLAR	Wreck - Submerged, dangerous to surface navigation	29.020232	-90.300081	Low	NA	NA	1979	--LNM49/79--8th CGD, 11/11/79: F/V Silver Dollar sunk. Could not be located. Possibly broken up. (ETR 09/09/08)
5014	MOON GLOW	Wreck - Submerged, dangerous to surface navigation	27.856381	-97.056992	High	17	Feet and tenths	1967	" HISTORY  NM26/1967(6/26/67)--(2905);  MOON GLOW F/V, REP SUNK IN 12 FT. IN LYDIA ANN CHANNEL BEHIND PILING.  POSITION GIVEN IN LAT 27/51/24N, LONG 97/O3/27W(NAD27). (ENTERED LQ 12/87)  (UPDATED 9/1999 RWD CAB)              H10322/90--OPR-K229-AHP; SUBMERGED WRECK (17FT) LOCATED LAT. 27-51-22.97N, LONG. 97-03-25.17W. VESSEL IS APPROX. 20 FEET LONG, 6 FEET WIDE AND PROJECTS 2-3 FEET OFF BOTTOM. HYDROGRAPHER AND EVALUATOR RECOMMEND REVISING CHART AS SURVEYED. (UP. 8/29/90, SJV) (REVISED 9/1999 RWD CAB)"
5016	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	27.861844	-97.051447	High	11	Feet and tenths	1932	" HISTORY  LHNM44/1932 (11/3/32)--(2070);  OIL BARGE WRECK BEACON ESTABLISHED OCTOBER 21, IS A RECTANGULAR SLATTED DAYMARK ON PILE WITH RED AND BLACK HORZ. BANDS, 15 FEET ABOVE WATER AT SOUTH END OF WRECK OF SUNKEN OIL BARGE ON EAST SIDE OF CHANNEL, 775 YDS 124¡ FROM ARANSAS PASS LIGHTHOUSE, IN 8 FEET.   (THIS POSITION PLOTS POORLY)  T5369/1934-- BEACON SHOWN ON TOPO MAP.  H5613/1934-- TOPOGRAPHIC SIGNAL ""LARD,"" A DAYBEACON,  MARKS WRECK OF OIL BARGE COVERED 1FT AT MLW. DAYBEACON IS 6X6"" POST 16' HIGH, R&B, SLATTED FOUR WAYS. DESCIPTIVE REPORT HAS FORM 567 ""LANDMARKS FOR CHARTS"" WITH- BEACON (OLD WRECK BARGE) POSITION GIVEN IN LAT 27/51/(1284M)41.71N, LONG 97/03/(110M)04.02W (NAD27).  CGNM43/1940(10/23/40)--(2042); OIL BARGE WRECK BEACON REPORTED DESTROYED OCT 6. (ONLY THE BEACON WAS CHARTED, WHEN THIS NOTICE WAS PUBLISHED THE BEACON WAS REMOVED FROM THE CHART,  THE WRECK SHOULD HAVE BEEN CHARTED)  CGNM52/1940(12/25/40)--(2493); BEACON TO BE DISCONTINUED; BUOY TO BE ESTABLISHED ABOUT FEBRUARY 1, 1941. OIL BARGE WRECK BUOY WILL BE ESTABLISHED IN 16 FEET, A BLACK , 3RD-CLASS SPECIAL CAN BUOY WITH YELLOW TOP, 640 YARDS 115¡ FROM ARANSAS PASS LIGHTHOUSE, ON THE CHANNEL SIDE OF AND ABREAST THE WRECK. (UPDATED 9/1999 RWD, CAB)  CGNM3/1941; THIS DOCUMENT IS UNAVAILABLE, HOWEVER ON AID PROOF #7, DATED OCT17,1940, FOR CHART 1286(11307), IT HAS ANNOTATED, ""ADD BLACK BUOY AND WRECK SYMBOL"".  LNM31/1982(7/28/82)--(389)-8TH CGD; SUBM OBSTR(PA) AN UNIDENTIFIED SUBM OBJ; REP ABOUT 10 FT BELOW SURFACE IN 20 FT. OF  WATER IN APPROX POS LAT 27/51/41N, LONG 97/03/10W. SITE MARKED BY TEMP BLACK BUOY, QUICK FLASHING. (ENT LQ 11/87)  (ORIGINAL FILE UNAVAILABLE FROM CG (UPDATED 9/1999 RWD))  H10322/1989-90-- OPR-K229-AHP; SUBMERGED WRECK 11 FT AT MLLW, FROM DIVER LEADLINE LEAST DEPTH, WAS LOCATED IN LAT27/51/42.64N, LONG. 97/03/05.21W (NAD83).  THIS IS THE OFFSHORE, SOUTHERN END OF WHAT ""APPEARS"" TO BE A  LIBERTY SHIP 12X200 FOOT LONG. EVALUATOR RECOMMENDS DELETING OBSTRUCTION, PA AND CHARTING A WRECK COVERED 11 FEET AT MLLW. (UP. 8/29/90, SJV)     RAW DATA RECORDS SHOW THE WRECK APPEARS ON MAINSCHEME SOUNDING LINES ON JAN 11, 1990 AND HAD A DIVER LEADLINE LEAST DEPTH ON JAN 22, 1990. DIVER INVESTIGATION REPORT STATES THAT ""ITEM INITIALLY  FOUND AS FATH. SPIKE ON MAINSCHEME HYDRO LINES. DIVERS FOUND HULL, NO SUPERSTRUCTURE APPROX 200' LONG.  UNABLE TO DETERMINE IF THIS WRECKAGE IS THE SAME HULK AS WRECKAGE NEAR LT. 87, I.E. LIBERTY SHIP. WRECKAGE EXTENDS TOWARDS EXPOSED WRECKAGE NEAR LT. 87. (EXPOSED WRECKAGE WOULD BE AWOIS ITEM #5020, THE WRECK OF THE WORTHINGTON. (UPDATED 6/2001 RWD)  LNM9/1990(2/27/90)-- (027-90)- 8TH CGD; UNIDENTIFIED DERELICT F/V, 12 FT REP. IN LAT 27/57/41.6N, LONG 97/03/05.2W POSITION SUPERSEDED BELOW BY LNM20/1990. (UPDATED 9/1999 RWD)  LNM13/1990(3/27/90)--(027-90)- 8TH CGD; ADD BUOY, REFERENCE.   LNM20/1990(5/15/90)--(027-90)- 8TH CGD; DANGEROUS WRECK (PA) IN LAT. 27/51/42.70N, LONG. 97/03/06.2W. (NAD83).  (SIC).  (UP 1/21/97, SJV)  TEMP LB ""WR-87A"" ADDED AT SAME POSITION. (UPDATED 9/1999 RWD)   LNM36/1991(9/3/91)--(027-90)- 8TH CGD; ""DEPTH LEGEND"" 8 FT REP, (027-90), POSITION GIVEN IN LAT 27/51/42.7N,  LONG 97/03/06.2W.  (THIS DEPTH IS NOW REPORTED AS A DEPTH FOR THE SAME COAST GUARD FILE NUMBER (027-90) AND POSITION AS REPORTING A DANGEROUS WRECK IN LNM20/1990 ABOVE)  LNM37/1991(9/10/91)--(027-90)- 8TH CGD; TEMP LB ""WR"" DELETED.  A SUBMERGED OBSTRUCTION (PA), (8 1/2 FT REP)  IN LAT 27/51/42.9N, LONG 97/03/05.2W, THROUGH CG FILE 177-91 WAS ADDED.  (TELCON 6/25/01; FILE 177-91 IS UNAVAILABLE FROM THE CG, THEY BELIEVE IT TO HAVE BEEN MERGED INTO FILE 027-90. SEE DESCRIPTION BELOW)  LNM29/1993(7/20/93)--(027-90)- 8TH CGD; SUNKEN BARGE REPORTED TO BE JUST BELOW THE SURFACE IN LAT 27/51/42N, LONG 97/03/05W.  TEMP LIGHTED BUOY ""WR-99"" WAS ADDED IN LAT 27/51/45.9N, LONG 97/03/00.8W.(THIS BUOY PLOTS NE OF THE SUNKEN BARGE AND APPEARS TO BE MARKING AWOIS ITEM 5020, SS JOHN WORTHINGTON.) (UPDATED 6/2001 RWD)  LNM14/1994(4/5/94)-- 8TH CGD; REFERENCE. (UPDATED 9/1999 RWD CAB) DESCRIPTION **** IN THE MID 1940'S, PROBABLY DURING A CHART RECONSTRUCTION AND INSET, THE OIL BARGE (IF EVER CHARTED), WAS DELETED FROM THE CHART AND THE SS JOHN WORTHINGTON  (AWOIS # 5020) WAS CHARTED.  A REASONABLE EXPLANATION IS THAT THE EAST BANK OF THE CHANNEL MIGRATED 50-100 METERS EAST WHICH PUT THE ONCE CLOSE INSHORE WRECK OF THE OIL BARGE (AWOIS #5016) OFFSHORE,  AT THE SAME TIME THE WORTHINGTON WAS BEACHED ON THE EAST SHORE IN 1945. (UPDATED 9/1999 RWD) **** RECORDS FROM MR. LEDET (8TH CGD) SEPT 99, OF A COE INVESTIGATION (ASSUMED 8/91) SHOW THAT A 8.6FT DEPTH AT MLLW WAS OBTAINED AT LAT 27/51/42W, LONG 97/03/04. THIS MAY HAVE BEEN FILE I77-91  ADDRESSED IN LNM37/1991, AS DISCUSSED WITH MR. LEDET (TELCON 6/25/2001).  THE SURVEY PLOT IS ILLEGIBLE HOWEVER THE COVER LETTER STATES THAT ""NO SUNKEN VESSEL WAS FOUND... A MOUND OF SAND IS THE ONLY THING THAT WAS FOUND AND ITS HIGHEST POINT IS APPROX. 8-9FT BELOW THE SURFACE "".  THESE DATA ARE INCONSISTENT WITH THE FINDINGS OF SURVEY H-10322 (1989-90) WHICH HAD A DIVE INVESTIGATION WITH A TIDE CONTROLLED LEADLINE LEAST DEPTH. (UPDATED 6/01 RWD)"
